Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS_TH         reduce using rule 115 (empty -> .)
    GREAT_TH        reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PAR           reduce using rule 115 (empty -> .)
    R_BREAK         reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    varF                           shift and go to state 121
    arrfunc                        shift and go to state 122
    empty                          shift and go to state 123

state 84

    (81) conditional -> WHILE . L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty

    L_PAR           shift and go to state 125


state 85

    (82) nonconditional -> FROM . VAR arrfunc nonconditionalF
    (83) nonconditional -> FROM . VAR nonconditionalF

    VAR             shift and go to state 126


state 86

    (8) classT -> LESS INHERIT ID GREATER . classF
    (10) classF -> . SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    SEMICOLON       shift and go to state 38

    classF                         shift and go to state 127

state 87

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec . METHODS func R_CURPAR SEMICOLON empty

    METHODS         shift and go to state 128


state 88

    (15) decF -> COLON type np_getVarType . SEMICOLON np_getDec dec
    (16) decF -> COLON type np_getVarType . SEMICOLON np_getDec np_addToDic empty

    SEMICOLON       shift and go to state 129


state 89

    (17) type -> INT empty .

    SEMICOLON       reduce using rule 17 (type -> INT empty .)


state 90

    (18) type -> FLOAT empty .

    SEMICOLON       reduce using rule 18 (type -> FLOAT empty .)


state 91

    (19) type -> CHAR empty .

    SEMICOLON       reduce using rule 19 (type -> CHAR empty .)


state 92

    (20) type -> ID empty .

    SEMICOLON       reduce using rule 20 (type -> ID empty .)


state 93

    (21) arr -> L_BREAK CTE_INT COMMA CTE_INT . R_BREAK empty

    R_BREAK         shift and go to state 130


state 94

    (22) arr -> L_BREAK CTE_INT R_BREAK empty .

    COMMA           reduce using rule 22 (arr -> L_BREAK CTE_INT R_BREAK empty .)
    COLON           reduce using rule 22 (arr -> L_BREAK CTE_INT R_BREAK empty .)


state 95

    (23) func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR . funcF
    (24) funcF -> . parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
    (25) funcF -> . R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
    (31) parameter -> . VAR COLON typepar SEMICOLON parameterF

    R_PAR           shift and go to state 133
    VAR             shift and go to state 134

    funcF                          shift and go to state 131
    parameter                      shift and go to state 132

state 96

    (38) main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR . empty
    (115) empty -> .

    $end            reduce using rule 115 (empty -> .)

    empty                          shift and go to state 135

state 97

    (39) statement -> assigment statementF .

    R_CURPAR        reduce using rule 39 (statement -> assigment statementF .)
    SEMICOLON       reduce using rule 39 (statement -> assigment statementF .)


state 98

    (46) statementF -> statement .

    R_CURPAR        reduce using rule 46 (statementF -> statement .)
    SEMICOLON       reduce using rule 46 (statementF -> statement .)


state 99

    (47) statementF -> empty .

    R_CURPAR        reduce using rule 47 (statementF -> empty .)
    SEMICOLON       reduce using rule 47 (statementF -> empty .)


state 100

    (40) statement -> void statementF .

    R_CURPAR        reduce using rule 40 (statement -> void statementF .)
    SEMICOLON       reduce using rule 40 (statement -> void statementF .)


state 101

    (41) statement -> return statementF .

    R_CURPAR        reduce using rule 41 (statement -> return statementF .)
    SEMICOLON       reduce using rule 41 (statement -> return statementF .)


state 102

    (42) statement -> read statementF .

    R_CURPAR        reduce using rule 42 (statement -> read statementF .)
    SEMICOLON       reduce using rule 42 (statement -> read statementF .)


state 103

    (43) statement -> write statementF .

    R_CURPAR        reduce using rule 43 (statement -> write statementF .)
    SEMICOLON       reduce using rule 43 (statement -> write statementF .)


state 104

    (44) statement -> if statementF .

    R_CURPAR        reduce using rule 44 (statement -> if statementF .)
    SEMICOLON       reduce using rule 44 (statement -> if statementF .)


state 105

    (45) statement -> repeat statementF .

    R_CURPAR        reduce using rule 45 (statement -> repeat statementF .)
    SEMICOLON       reduce using rule 45 (statement -> repeat statementF .)


state 106

    (74) assigment -> var assigmentF .

    ID              reduce using rule 74 (assigment -> var assigmentF .)
    RETURN          reduce using rule 74 (assigment -> var assigmentF .)
    READ            reduce using rule 74 (assigment -> var assigmentF .)
    WRITE           reduce using rule 74 (assigment -> var assigmentF .)
    IF              reduce using rule 74 (assigment -> var assigmentF .)
    VAR             reduce using rule 74 (assigment -> var assigmentF .)
    WHILE           reduce using rule 74 (assigment -> var assigmentF .)
    FROM            reduce using rule 74 (assigment -> var assigmentF .)
    R_CURPAR        reduce using rule 74 (assigment -> var assigmentF .)
    SEMICOLON       reduce using rule 74 (assigment -> var assigmentF .)


state 107

    (75) assigmentF -> EQUAL . exp empty
    (87) exp -> . ex expT
    (97) ex -> . term np_addEx exF
    (101) term -> . factor np_addTerm termF
    (105) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var np_addId empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 140
    PLUS            shift and go to state 142
    MINUS           shift and go to state 144
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_CHAR        shift and go to state 149
    VAR             shift and go to state 83
    ID              shift and go to state 150

    exp                            shift and go to state 136
    ex                             shift and go to state 137
    term                           shift and go to state 138
    factor                         shift and go to state 139
    factorT                        shift and go to state 141
    factorF                        shift and go to state 143
    varcte                         shift and go to state 145
    var                            shift and go to state 146

state 108

    (76) assigmentF -> ope . exp empty
    (87) exp -> . ex expT
    (97) ex -> . term np_addEx exF
    (101) term -> . factor np_addTerm termF
    (105) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var np_addId empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 140
    PLUS            shift and go to state 142
    MINUS           shift and go to state 144
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_CHAR        shift and go to state 149
    VAR             shift and go to state 83
    ID              shift and go to state 150

    exp                            shift and go to state 151
    ex                             shift and go to state 137
    term                           shift and go to state 138
    factor                         shift and go to state 139
    factorT                        shift and go to state 141
    factorF                        shift and go to state 143
    varcte                         shift and go to state 145
    var                            shift and go to state 146

state 109

    (77) ope -> PLUS_EQ . empty
    (115) empty -> .

    L_PAR           reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    CTE_INT         reduce using rule 115 (empty -> .)
    CTE_FLOAT       reduce using rule 115 (empty -> .)
    CTE_CHAR        reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    empty                          shift and go to state 152

state 110

    (78) ope -> MIN_EQ . empty
    (115) empty -> .

    L_PAR           reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    CTE_INT         reduce using rule 115 (empty -> .)
    CTE_FLOAT       reduce using rule 115 (empty -> .)
    CTE_CHAR        reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    empty                          shift and go to state 153

state 111

    (79) ope -> MULT_EQ . empty
    (115) empty -> .

    L_PAR           reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    CTE_INT         reduce using rule 115 (empty -> .)
    CTE_FLOAT       reduce using rule 115 (empty -> .)
    CTE_CHAR        reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    empty                          shift and go to state 154

state 112

    (80) ope -> DIV_EQ . empty
    (115) empty -> .

    L_PAR           reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    CTE_INT         reduce using rule 115 (empty -> .)
    CTE_FLOAT       reduce using rule 115 (empty -> .)
    CTE_CHAR        reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    empty                          shift and go to state 155

state 113

    (48) void -> ID DOT . ID L_PAR param R_PAR SEMICOLON empty
    (58) var -> ID DOT . VAR varF

    ID              shift and go to state 156
    VAR             shift and go to state 157


state 114

    (49) void -> ID L_PAR . param R_PAR SEMICOLON empty
    (50) void -> ID L_PAR . R_PAR SEMICOLON empty
    (53) param -> . exp paramF
    (87) exp -> . ex expT
    (97) ex -> . term np_addEx exF
    (101) term -> . factor np_addTerm termF
    (105) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var np_addId empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    R_PAR           shift and go to state 159
    L_PAR           shift and go to state 140
    PLUS            shift and go to state 142
    MINUS           shift and go to state 144
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_CHAR        shift and go to state 149
    VAR             shift and go to state 83
    ID              shift and go to state 150

    param                          shift and go to state 158
    exp                            shift and go to state 160
    ex                             shift and go to state 137
    term                           shift and go to state 138
    factor                         shift and go to state 139
    factorT                        shift and go to state 141
    factorF                        shift and go to state 143
    varcte                         shift and go to state 145
    var                            shift and go to state 146

state 115

    (56) return -> RETURN L_PAR . exp R_PAR SEMICOLON empty
    (87) exp -> . ex expT
    (97) ex -> . term np_addEx exF
    (101) term -> . factor np_addTerm termF
    (105) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var np_addId empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 140
    PLUS            shift and go to state 142
    MINUS           shift and go to state 144
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_CHAR        shift and go to state 149
    VAR             shift and go to state 83
    ID              shift and go to state 150

    exp                            shift and go to state 161
    ex                             shift and go to state 137
    term                           shift and go to state 138
    factor                         shift and go to state 139
    factorT                        shift and go to state 141
    factorF                        shift and go to state 143
    varcte                         shift and go to state 145
    var                            shift and go to state 146

state 116

    (61) read -> READ L_PAR . readF
    (62) readF -> . var COMMA readF
    (63) readF -> . var R_PAR SEMICOLON empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    VAR             shift and go to state 83
    ID              shift and go to state 150

    readF                          shift and go to state 162
    var                            shift and go to state 163

state 117

    (64) write -> WRITE L_PAR . writeT
    (65) writeT -> . CTE_CHAR writeF
    (66) writeT -> . exp writeF
    (87) exp -> . ex expT
    (97) ex -> . term np_addEx exF
    (101) term -> . factor np_addTerm termF
    (105) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var np_addId empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    CTE_CHAR        shift and go to state 165
    L_PAR           shift and go to state 140
    PLUS            shift and go to state 142
    MINUS           shift and go to state 144
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    VAR             shift and go to state 83
    ID              shift and go to state 150

    writeT                         shift and go to state 164
    exp                            shift and go to state 166
    ex                             shift and go to state 137
    term                           shift and go to state 138
    factor                         shift and go to state 139
    factorT                        shift and go to state 141
    factorF                        shift and go to state 143
    varcte                         shift and go to state 145
    var                            shift and go to state 146

state 118

    (71) if -> IF L_PAR . exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (87) exp -> . ex expT
    (97) ex -> . term np_addEx exF
    (101) term -> . factor np_addTerm termF
    (105) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var np_addId empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 140
    PLUS            shift and go to state 142
    MINUS           shift and go to state 144
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_CHAR        shift and go to state 149
    VAR             shift and go to state 83
    ID              shift and go to state 150

    exp                            shift and go to state 167
    ex                             shift and go to state 137
    term                           shift and go to state 138
    factor                         shift and go to state 139
    factorT                        shift and go to state 141
    factorF                        shift and go to state 143
    varcte                         shift and go to state 145
    var                            shift and go to state 146

state 119

    (69) repeat -> conditional empty .

    ID              reduce using rule 69 (repeat -> conditional empty .)
    RETURN          reduce using rule 69 (repeat -> conditional empty .)
    READ            reduce using rule 69 (repeat -> conditional empty .)
    WRITE           reduce using rule 69 (repeat -> conditional empty .)
    IF              reduce using rule 69 (repeat -> conditional empty .)
    VAR             reduce using rule 69 (repeat -> conditional empty .)
    WHILE           reduce using rule 69 (repeat -> conditional empty .)
    FROM            reduce using rule 69 (repeat -> conditional empty .)
    R_CURPAR        reduce using rule 69 (repeat -> conditional empty .)
    SEMICOLON       reduce using rule 69 (repeat -> conditional empty .)


state 120

    (70) repeat -> nonconditional empty .

    ID              reduce using rule 70 (repeat -> nonconditional empty .)
    RETURN          reduce using rule 70 (repeat -> nonconditional empty .)
    READ            reduce using rule 70 (repeat -> nonconditional empty .)
    WRITE           reduce using rule 70 (repeat -> nonconditional empty .)
    IF              reduce using rule 70 (repeat -> nonconditional empty .)
    VAR             reduce using rule 70 (repeat -> nonconditional empty .)
    WHILE           reduce using rule 70 (repeat -> nonconditional empty .)
    FROM            reduce using rule 70 (repeat -> nonconditional empty .)
    R_CURPAR        reduce using rule 70 (repeat -> nonconditional empty .)
    SEMICOLON       reduce using rule 70 (repeat -> nonconditional empty .)


state 121

    (57) var -> VAR varF .

    EQUAL           reduce using rule 57 (var -> VAR varF .)
    PLUS_EQ         reduce using rule 57 (var -> VAR varF .)
    MIN_EQ          reduce using rule 57 (var -> VAR varF .)
    MULT_EQ         reduce using rule 57 (var -> VAR varF .)
    DIV_EQ          reduce using rule 57 (var -> VAR varF .)
    MULT            reduce using rule 57 (var -> VAR varF .)
    DIV             reduce using rule 57 (var -> VAR varF .)
    PLUS            reduce using rule 57 (var -> VAR varF .)
    MINUS           reduce using rule 57 (var -> VAR varF .)
    LESS            reduce using rule 57 (var -> VAR varF .)
    GREATER         reduce using rule 57 (var -> VAR varF .)
    LESS_TH         reduce using rule 57 (var -> VAR varF .)
    GREAT_TH        reduce using rule 57 (var -> VAR varF .)
    SAME            reduce using rule 57 (var -> VAR varF .)
    DIF             reduce using rule 57 (var -> VAR varF .)
    ID              reduce using rule 57 (var -> VAR varF .)
    RETURN          reduce using rule 57 (var -> VAR varF .)
    READ            reduce using rule 57 (var -> VAR varF .)
    WRITE           reduce using rule 57 (var -> VAR varF .)
    IF              reduce using rule 57 (var -> VAR varF .)
    VAR             reduce using rule 57 (var -> VAR varF .)
    WHILE           reduce using rule 57 (var -> VAR varF .)
    FROM            reduce using rule 57 (var -> VAR varF .)
    R_CURPAR        reduce using rule 57 (var -> VAR varF .)
    SEMICOLON       reduce using rule 57 (var -> VAR varF .)
    COMMA           reduce using rule 57 (var -> VAR varF .)
    R_PAR           reduce using rule 57 (var -> VAR varF .)
    R_BREAK         reduce using rule 57 (var -> VAR varF .)
    TO              reduce using rule 57 (var -> VAR varF .)
    OR              reduce using rule 57 (var -> VAR varF .)
    AND             reduce using rule 57 (var -> VAR varF .)
    DO              reduce using rule 57 (var -> VAR varF .)


state 122

    (59) varF -> arrfunc . empty
    (115) empty -> .

    EQUAL           reduce using rule 115 (empty -> .)
    PLUS_EQ         reduce using rule 115 (empty -> .)
    MIN_EQ          reduce using rule 115 (empty -> .)
    MULT_EQ         reduce using rule 115 (empty -> .)
    DIV_EQ          reduce using rule 115 (empty -> .)
    MULT            reduce using rule 115 (empty -> .)
    DIV             reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    LESS            reduce using rule 115 (empty -> .)
    GREATER         reduce using rule 115 (empty -> .)
    LESS_TH         reduce using rule 115 (empty -> .)
    GREAT_TH        reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PAR           reduce using rule 115 (empty -> .)
    R_BREAK         reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    empty                          shift and go to state 168

state 123

    (60) varF -> empty .

    EQUAL           reduce using rule 60 (varF -> empty .)
    PLUS_EQ         reduce using rule 60 (varF -> empty .)
    MIN_EQ          reduce using rule 60 (varF -> empty .)
    MULT_EQ         reduce using rule 60 (varF -> empty .)
    DIV_EQ          reduce using rule 60 (varF -> empty .)
    MULT            reduce using rule 60 (varF -> empty .)
    DIV             reduce using rule 60 (varF -> empty .)
    PLUS            reduce using rule 60 (varF -> empty .)
    MINUS           reduce using rule 60 (varF -> empty .)
    LESS            reduce using rule 60 (varF -> empty .)
    GREATER         reduce using rule 60 (varF -> empty .)
    LESS_TH         reduce using rule 60 (varF -> empty .)
    GREAT_TH        reduce using rule 60 (varF -> empty .)
    SAME            reduce using rule 60 (varF -> empty .)
    DIF             reduce using rule 60 (varF -> empty .)
    ID              reduce using rule 60 (varF -> empty .)
    RETURN          reduce using rule 60 (varF -> empty .)
    READ            reduce using rule 60 (varF -> empty .)
    WRITE           reduce using rule 60 (varF -> empty .)
    IF              reduce using rule 60 (varF -> empty .)
    VAR             reduce using rule 60 (varF -> empty .)
    WHILE           reduce using rule 60 (varF -> empty .)
    FROM            reduce using rule 60 (varF -> empty .)
    R_CURPAR        reduce using rule 60 (varF -> empty .)
    SEMICOLON       reduce using rule 60 (varF -> empty .)
    COMMA           reduce using rule 60 (varF -> empty .)
    R_PAR           reduce using rule 60 (varF -> empty .)
    R_BREAK         reduce using rule 60 (varF -> empty .)
    TO              reduce using rule 60 (varF -> empty .)
    OR              reduce using rule 60 (varF -> empty .)
    AND             reduce using rule 60 (varF -> empty .)
    DO              reduce using rule 60 (varF -> empty .)


state 124

    (51) arrfunc -> L_BREAK . exp COMMA exp R_BREAK empty
    (52) arrfunc -> L_BREAK . exp R_BREAK empty
    (87) exp -> . ex expT
    (97) ex -> . term np_addEx exF
    (101) term -> . factor np_addTerm termF
    (105) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var np_addId empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 140
    PLUS            shift and go to state 142
    MINUS           shift and go to state 144
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_CHAR        shift and go to state 149
    VAR             shift and go to state 83
    ID              shift and go to state 150

    exp                            shift and go to state 169
    ex                             shift and go to state 137
    term                           shift and go to state 138
    factor                         shift and go to state 139
    factorT                        shift and go to state 141
    factorF                        shift and go to state 143
    varcte                         shift and go to state 145
    var                            shift and go to state 146

state 125

    (81) conditional -> WHILE L_PAR . exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (87) exp -> . ex expT
    (97) ex -> . term np_addEx exF
    (101) term -> . factor np_addTerm termF
    (105) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var np_addId empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 140
    PLUS            shift and go to state 142
    MINUS           shift and go to state 144
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_CHAR        shift and go to state 149
    VAR             shift and go to state 83
    ID              shift and go to state 150

    exp                            shift and go to state 170
    ex                             shift and go to state 137
    term                           shift and go to state 138
    factor                         shift and go to state 139
    factorT                        shift and go to state 141
    factorF                        shift and go to state 143
    varcte                         shift and go to state 145
    var                            shift and go to state 146

state 126

    (82) nonconditional -> FROM VAR . arrfunc nonconditionalF
    (83) nonconditional -> FROM VAR . nonconditionalF
    (51) arrfunc -> . L_BREAK exp COMMA exp R_BREAK empty
    (52) arrfunc -> . L_BREAK exp R_BREAK empty
    (84) nonconditionalF -> . exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (87) exp -> . ex expT
    (97) ex -> . term np_addEx exF
    (101) term -> . factor np_addTerm termF
    (105) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var np_addId empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_BREAK         shift and go to state 124
    L_PAR           shift and go to state 140
    PLUS            shift and go to state 142
    MINUS           shift and go to state 144
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_CHAR        shift and go to state 149
    VAR             shift and go to state 83
    ID              shift and go to state 150

    arrfunc                        shift and go to state 171
    nonconditionalF                shift and go to state 172
    exp                            shift and go to state 173
    ex                             shift and go to state 137
    term                           shift and go to state 138
    factor                         shift and go to state 139
    factorT                        shift and go to state 141
    factorF                        shift and go to state 143
    varcte                         shift and go to state 145
    var                            shift and go to state 146

state 127

    (8) classT -> LESS INHERIT ID GREATER classF .

    CLASS           reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    VARS            reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    MAIN            reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    INT             reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    FLOAT           reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    CHAR            reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    ID              reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    VOID            reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)


state 128

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS . func R_CURPAR SEMICOLON empty
    (23) func -> . typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF
    (26) typeFunc -> . INT empty
    (27) typeFunc -> . FLOAT empty
    (28) typeFunc -> . CHAR empty
    (29) typeFunc -> . ID empty
    (30) typeFunc -> . VOID empty

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    ID              shift and go to state 6
    VOID            shift and go to state 20

    func                           shift and go to state 174
    typeFunc                       shift and go to state 15

state 129

    (15) decF -> COLON type np_getVarType SEMICOLON . np_getDec dec
    (16) decF -> COLON type np_getVarType SEMICOLON . np_getDec np_addToDic empty
    (117) np_getDec -> .

    VAR             reduce using rule 117 (np_getDec -> .)
    MAIN            reduce using rule 117 (np_getDec -> .)
    INT             reduce using rule 117 (np_getDec -> .)
    FLOAT           reduce using rule 117 (np_getDec -> .)
    CHAR            reduce using rule 117 (np_getDec -> .)
    ID              reduce using rule 117 (np_getDec -> .)
    VOID            reduce using rule 117 (np_getDec -> .)
    METHODS         reduce using rule 117 (np_getDec -> .)
    L_CURPAR        reduce using rule 117 (np_getDec -> .)

    np_getDec                      shift and go to state 175

state 130

    (21) arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK . empty
    (115) empty -> .

    COMMA           reduce using rule 115 (empty -> .)
    COLON           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 176

state 131

    (23) func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .

    MAIN            reduce using rule 23 (func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .)
    INT             reduce using rule 23 (func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .)
    FLOAT           reduce using rule 23 (func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .)
    CHAR            reduce using rule 23 (func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .)
