Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CHAR            shift and go to state 19
    ID              shift and go to state 6
    VOID            shift and go to state 20

    func                           shift and go to state 171
    typeFunc                       shift and go to state 15

state 123

    (15) decF -> COLON type np_getVarType SEMICOLON . np_getDec dec
    (16) decF -> COLON type np_getVarType SEMICOLON . np_getDec np_addToDic empty
    (118) np_getDec -> .

    VAR             reduce using rule 118 (np_getDec -> .)
    MAIN            reduce using rule 118 (np_getDec -> .)
    INT             reduce using rule 118 (np_getDec -> .)
    FLOAT           reduce using rule 118 (np_getDec -> .)
    CHAR            reduce using rule 118 (np_getDec -> .)
    ID              reduce using rule 118 (np_getDec -> .)
    VOID            reduce using rule 118 (np_getDec -> .)
    METHODS         reduce using rule 118 (np_getDec -> .)
    L_CURPAR        reduce using rule 118 (np_getDec -> .)

    np_getDec                      shift and go to state 172

state 124

    (21) arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK . empty
    (116) empty -> .

    COMMA           reduce using rule 116 (empty -> .)
    COLON           reduce using rule 116 (empty -> .)

    empty                          shift and go to state 173

state 125

    (23) func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .

    MAIN            reduce using rule 23 (func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .)
    INT             reduce using rule 23 (func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .)
    FLOAT           reduce using rule 23 (func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .)
    CHAR            reduce using rule 23 (func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .)
    ID              reduce using rule 23 (func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .)
    VOID            reduce using rule 23 (func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .)
    R_CURPAR        reduce using rule 23 (func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .)


state 126

    (24) funcF -> parameter . R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty

    R_PAR           shift and go to state 174


state 127

    (25) funcF -> R_PAR . SEMICOLON dec L_CURPAR statement R_CURPAR empty

    SEMICOLON       shift and go to state 175


state 128

    (31) parameter -> VAR . COLON typepar SEMICOLON parameterF

    COLON           shift and go to state 176


state 129

    (38) main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty .

    $end            reduce using rule 38 (main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty .)


state 130

    (74) assigment -> var np_addId assigmentF .

    ID              reduce using rule 74 (assigment -> var np_addId assigmentF .)
    RETURN          reduce using rule 74 (assigment -> var np_addId assigmentF .)
    READ            reduce using rule 74 (assigment -> var np_addId assigmentF .)
    WRITE           reduce using rule 74 (assigment -> var np_addId assigmentF .)
    IF              reduce using rule 74 (assigment -> var np_addId assigmentF .)
    VAR             reduce using rule 74 (assigment -> var np_addId assigmentF .)
    WHILE           reduce using rule 74 (assigment -> var np_addId assigmentF .)
    FROM            reduce using rule 74 (assigment -> var np_addId assigmentF .)
    R_CURPAR        reduce using rule 74 (assigment -> var np_addId assigmentF .)
    SEMICOLON       reduce using rule 74 (assigment -> var np_addId assigmentF .)


state 131

    (75) assigmentF -> EQUAL . np_addOp exp np_doAssign empty
    (124) np_addOp -> .

    L_PAR           reduce using rule 124 (np_addOp -> .)
    PLUS            reduce using rule 124 (np_addOp -> .)
    MINUS           reduce using rule 124 (np_addOp -> .)
    CTE_INT         reduce using rule 124 (np_addOp -> .)
    CTE_FLOAT       reduce using rule 124 (np_addOp -> .)
    CTE_CHAR        reduce using rule 124 (np_addOp -> .)
    VAR             reduce using rule 124 (np_addOp -> .)
    ID              reduce using rule 124 (np_addOp -> .)

    np_addOp                       shift and go to state 177

state 132

    (76) assigmentF -> ope . np_addOp exp np_doAssign empty
    (124) np_addOp -> .

    L_PAR           reduce using rule 124 (np_addOp -> .)
    PLUS            reduce using rule 124 (np_addOp -> .)
    MINUS           reduce using rule 124 (np_addOp -> .)
    CTE_INT         reduce using rule 124 (np_addOp -> .)
    CTE_FLOAT       reduce using rule 124 (np_addOp -> .)
    CTE_CHAR        reduce using rule 124 (np_addOp -> .)
    VAR             reduce using rule 124 (np_addOp -> .)
    ID              reduce using rule 124 (np_addOp -> .)

    np_addOp                       shift and go to state 178

state 133

    (77) ope -> PLUS_EQ . empty
    (116) empty -> .

    L_PAR           reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    CTE_INT         reduce using rule 116 (empty -> .)
    CTE_FLOAT       reduce using rule 116 (empty -> .)
    CTE_CHAR        reduce using rule 116 (empty -> .)
    VAR             reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)

    empty                          shift and go to state 179

state 134

    (78) ope -> MIN_EQ . empty
    (116) empty -> .

    L_PAR           reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    CTE_INT         reduce using rule 116 (empty -> .)
    CTE_FLOAT       reduce using rule 116 (empty -> .)
    CTE_CHAR        reduce using rule 116 (empty -> .)
    VAR             reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)

    empty                          shift and go to state 180

state 135

    (79) ope -> MULT_EQ . empty
    (116) empty -> .

    L_PAR           reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    CTE_INT         reduce using rule 116 (empty -> .)
    CTE_FLOAT       reduce using rule 116 (empty -> .)
    CTE_CHAR        reduce using rule 116 (empty -> .)
    VAR             reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)

    empty                          shift and go to state 181

state 136

    (80) ope -> DIV_EQ . empty
    (116) empty -> .

    L_PAR           reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    CTE_INT         reduce using rule 116 (empty -> .)
    CTE_FLOAT       reduce using rule 116 (empty -> .)
    CTE_CHAR        reduce using rule 116 (empty -> .)
    VAR             reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)

    empty                          shift and go to state 182

state 137

    (48) void -> ID DOT ID . L_PAR param R_PAR SEMICOLON empty

    L_PAR           shift and go to state 183


state 138

    (58) var -> ID DOT VAR . varF
    (59) varF -> . arrfunc empty
    (60) varF -> . empty
    (51) arrfunc -> . L_BREAK exp COMMA exp R_BREAK empty
    (52) arrfunc -> . L_BREAK exp R_BREAK empty
    (116) empty -> .

    L_BREAK         shift and go to state 118
    EQUAL           reduce using rule 116 (empty -> .)
    PLUS_EQ         reduce using rule 116 (empty -> .)
    MIN_EQ          reduce using rule 116 (empty -> .)
    MULT_EQ         reduce using rule 116 (empty -> .)
    DIV_EQ          reduce using rule 116 (empty -> .)
    MULT            reduce using rule 116 (empty -> .)
    DIV             reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    LESS            reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    LESS_TH         reduce using rule 116 (empty -> .)
    GREAT_TH        reduce using rule 116 (empty -> .)
    SAME            reduce using rule 116 (empty -> .)
    DIF             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    R_PAR           reduce using rule 116 (empty -> .)
    R_BREAK         reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    WRITE           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    VAR             reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FROM            reduce using rule 116 (empty -> .)
    R_CURPAR        reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

    varF                           shift and go to state 184
    arrfunc                        shift and go to state 116
    empty                          shift and go to state 117

state 139

    (58) var -> ID . DOT VAR varF

    DOT             shift and go to state 185


state 140

    (106) factor -> L_PAR . np_addPar exp R_PAR np_popPar empty
    (125) np_addPar -> .

    L_PAR           reduce using rule 125 (np_addPar -> .)
    PLUS            reduce using rule 125 (np_addPar -> .)
    MINUS           reduce using rule 125 (np_addPar -> .)
    CTE_INT         reduce using rule 125 (np_addPar -> .)
    CTE_FLOAT       reduce using rule 125 (np_addPar -> .)
    CTE_CHAR        reduce using rule 125 (np_addPar -> .)
    VAR             reduce using rule 125 (np_addPar -> .)
    ID              reduce using rule 125 (np_addPar -> .)

    np_addPar                      shift and go to state 186

state 141

    (49) void -> ID L_PAR param . R_PAR SEMICOLON empty

    R_PAR           shift and go to state 187


state 142

    (50) void -> ID L_PAR R_PAR . SEMICOLON empty

    SEMICOLON       shift and go to state 188


state 143

    (53) param -> exp . paramF
    (54) paramF -> . COMMA param
    (55) paramF -> . empty
    (116) empty -> .

    COMMA           shift and go to state 190
    R_PAR           reduce using rule 116 (empty -> .)

    paramF                         shift and go to state 189
    empty                          shift and go to state 191

state 144

    (97) exp -> bool . empty
    (116) empty -> .

    COMMA           reduce using rule 116 (empty -> .)
    R_PAR           reduce using rule 116 (empty -> .)
    R_BREAK         reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    WRITE           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    VAR             reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FROM            reduce using rule 116 (empty -> .)
    R_CURPAR        reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

    empty                          shift and go to state 192

state 145

    (85) bool -> logical . np_addBool boolF
    (130) np_addBool -> .

    OR              reduce using rule 130 (np_addBool -> .)
    AND             reduce using rule 130 (np_addBool -> .)
    COMMA           reduce using rule 130 (np_addBool -> .)
    R_PAR           reduce using rule 130 (np_addBool -> .)
    R_BREAK         reduce using rule 130 (np_addBool -> .)
    TO              reduce using rule 130 (np_addBool -> .)
    ID              reduce using rule 130 (np_addBool -> .)
    RETURN          reduce using rule 130 (np_addBool -> .)
    READ            reduce using rule 130 (np_addBool -> .)
    WRITE           reduce using rule 130 (np_addBool -> .)
    IF              reduce using rule 130 (np_addBool -> .)
    VAR             reduce using rule 130 (np_addBool -> .)
    WHILE           reduce using rule 130 (np_addBool -> .)
    FROM            reduce using rule 130 (np_addBool -> .)
    R_CURPAR        reduce using rule 130 (np_addBool -> .)
    SEMICOLON       reduce using rule 130 (np_addBool -> .)
    DO              reduce using rule 130 (np_addBool -> .)

    np_addBool                     shift and go to state 193

state 146

    (89) logical -> ex . np_addLogical logicalF
    (129) np_addLogical -> .

    LESS            reduce using rule 129 (np_addLogical -> .)
    GREATER         reduce using rule 129 (np_addLogical -> .)
    LESS_TH         reduce using rule 129 (np_addLogical -> .)
    GREAT_TH        reduce using rule 129 (np_addLogical -> .)
    SAME            reduce using rule 129 (np_addLogical -> .)
    DIF             reduce using rule 129 (np_addLogical -> .)
    OR              reduce using rule 129 (np_addLogical -> .)
    AND             reduce using rule 129 (np_addLogical -> .)
    COMMA           reduce using rule 129 (np_addLogical -> .)
    R_PAR           reduce using rule 129 (np_addLogical -> .)
    R_BREAK         reduce using rule 129 (np_addLogical -> .)
    TO              reduce using rule 129 (np_addLogical -> .)
    ID              reduce using rule 129 (np_addLogical -> .)
    RETURN          reduce using rule 129 (np_addLogical -> .)
    READ            reduce using rule 129 (np_addLogical -> .)
    WRITE           reduce using rule 129 (np_addLogical -> .)
    IF              reduce using rule 129 (np_addLogical -> .)
    VAR             reduce using rule 129 (np_addLogical -> .)
    WHILE           reduce using rule 129 (np_addLogical -> .)
    FROM            reduce using rule 129 (np_addLogical -> .)
    R_CURPAR        reduce using rule 129 (np_addLogical -> .)
    SEMICOLON       reduce using rule 129 (np_addLogical -> .)
    DO              reduce using rule 129 (np_addLogical -> .)

    np_addLogical                  shift and go to state 194

state 147

    (98) ex -> term . np_addEx exF
    (128) np_addEx -> .

    PLUS            reduce using rule 128 (np_addEx -> .)
    MINUS           reduce using rule 128 (np_addEx -> .)
    LESS            reduce using rule 128 (np_addEx -> .)
    GREATER         reduce using rule 128 (np_addEx -> .)
    LESS_TH         reduce using rule 128 (np_addEx -> .)
    GREAT_TH        reduce using rule 128 (np_addEx -> .)
    SAME            reduce using rule 128 (np_addEx -> .)
    DIF             reduce using rule 128 (np_addEx -> .)
    OR              reduce using rule 128 (np_addEx -> .)
    AND             reduce using rule 128 (np_addEx -> .)
    COMMA           reduce using rule 128 (np_addEx -> .)
    R_PAR           reduce using rule 128 (np_addEx -> .)
    R_BREAK         reduce using rule 128 (np_addEx -> .)
    TO              reduce using rule 128 (np_addEx -> .)
    ID              reduce using rule 128 (np_addEx -> .)
    RETURN          reduce using rule 128 (np_addEx -> .)
    READ            reduce using rule 128 (np_addEx -> .)
    WRITE           reduce using rule 128 (np_addEx -> .)
    IF              reduce using rule 128 (np_addEx -> .)
    VAR             reduce using rule 128 (np_addEx -> .)
    WHILE           reduce using rule 128 (np_addEx -> .)
    FROM            reduce using rule 128 (np_addEx -> .)
    R_CURPAR        reduce using rule 128 (np_addEx -> .)
    SEMICOLON       reduce using rule 128 (np_addEx -> .)
    DO              reduce using rule 128 (np_addEx -> .)

    np_addEx                       shift and go to state 195

state 148

    (102) term -> factor . np_addTerm termF
    (127) np_addTerm -> .

    MULT            reduce using rule 127 (np_addTerm -> .)
    DIV             reduce using rule 127 (np_addTerm -> .)
    PLUS            reduce using rule 127 (np_addTerm -> .)
    MINUS           reduce using rule 127 (np_addTerm -> .)
    LESS            reduce using rule 127 (np_addTerm -> .)
    GREATER         reduce using rule 127 (np_addTerm -> .)
    LESS_TH         reduce using rule 127 (np_addTerm -> .)
    GREAT_TH        reduce using rule 127 (np_addTerm -> .)
    SAME            reduce using rule 127 (np_addTerm -> .)
    DIF             reduce using rule 127 (np_addTerm -> .)
    OR              reduce using rule 127 (np_addTerm -> .)
    AND             reduce using rule 127 (np_addTerm -> .)
    COMMA           reduce using rule 127 (np_addTerm -> .)
    R_PAR           reduce using rule 127 (np_addTerm -> .)
    R_BREAK         reduce using rule 127 (np_addTerm -> .)
    TO              reduce using rule 127 (np_addTerm -> .)
    ID              reduce using rule 127 (np_addTerm -> .)
    RETURN          reduce using rule 127 (np_addTerm -> .)
    READ            reduce using rule 127 (np_addTerm -> .)
    WRITE           reduce using rule 127 (np_addTerm -> .)
    IF              reduce using rule 127 (np_addTerm -> .)
    VAR             reduce using rule 127 (np_addTerm -> .)
    WHILE           reduce using rule 127 (np_addTerm -> .)
    FROM            reduce using rule 127 (np_addTerm -> .)
    R_CURPAR        reduce using rule 127 (np_addTerm -> .)
    SEMICOLON       reduce using rule 127 (np_addTerm -> .)
    DO              reduce using rule 127 (np_addTerm -> .)

    np_addTerm                     shift and go to state 196

state 149

    (107) factor -> factorT .

    MULT            reduce using rule 107 (factor -> factorT .)
    DIV             reduce using rule 107 (factor -> factorT .)
    PLUS            reduce using rule 107 (factor -> factorT .)
    MINUS           reduce using rule 107 (factor -> factorT .)
    LESS            reduce using rule 107 (factor -> factorT .)
    GREATER         reduce using rule 107 (factor -> factorT .)
    LESS_TH         reduce using rule 107 (factor -> factorT .)
    GREAT_TH        reduce using rule 107 (factor -> factorT .)
    SAME            reduce using rule 107 (factor -> factorT .)
    DIF             reduce using rule 107 (factor -> factorT .)
    OR              reduce using rule 107 (factor -> factorT .)
    AND             reduce using rule 107 (factor -> factorT .)
    COMMA           reduce using rule 107 (factor -> factorT .)
    R_PAR           reduce using rule 107 (factor -> factorT .)
    R_BREAK         reduce using rule 107 (factor -> factorT .)
    TO              reduce using rule 107 (factor -> factorT .)
    ID              reduce using rule 107 (factor -> factorT .)
    RETURN          reduce using rule 107 (factor -> factorT .)
    READ            reduce using rule 107 (factor -> factorT .)
    WRITE           reduce using rule 107 (factor -> factorT .)
    IF              reduce using rule 107 (factor -> factorT .)
    VAR             reduce using rule 107 (factor -> factorT .)
    WHILE           reduce using rule 107 (factor -> factorT .)
    FROM            reduce using rule 107 (factor -> factorT .)
    R_CURPAR        reduce using rule 107 (factor -> factorT .)
    SEMICOLON       reduce using rule 107 (factor -> factorT .)
    DO              reduce using rule 107 (factor -> factorT .)


state 150

    (108) factorT -> PLUS . factorF
    (111) factorF -> . varcte empty
    (112) varcte -> . var np_addId empty
    (113) varcte -> . CTE_INT empty
    (114) varcte -> . CTE_FLOAT empty
    (115) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    CTE_INT         shift and go to state 155
    CTE_FLOAT       shift and go to state 156
    CTE_CHAR        shift and go to state 157
    VAR             shift and go to state 83
    ID              shift and go to state 139

    factorF                        shift and go to state 197
    varcte                         shift and go to state 153
    var                            shift and go to state 154

state 151

    (110) factorT -> factorF .

    MULT            reduce using rule 110 (factorT -> factorF .)
    DIV             reduce using rule 110 (factorT -> factorF .)
    PLUS            reduce using rule 110 (factorT -> factorF .)
    MINUS           reduce using rule 110 (factorT -> factorF .)
    LESS            reduce using rule 110 (factorT -> factorF .)
    GREATER         reduce using rule 110 (factorT -> factorF .)
    LESS_TH         reduce using rule 110 (factorT -> factorF .)
    GREAT_TH        reduce using rule 110 (factorT -> factorF .)
    SAME            reduce using rule 110 (factorT -> factorF .)
    DIF             reduce using rule 110 (factorT -> factorF .)
    OR              reduce using rule 110 (factorT -> factorF .)
    AND             reduce using rule 110 (factorT -> factorF .)
    COMMA           reduce using rule 110 (factorT -> factorF .)
    R_PAR           reduce using rule 110 (factorT -> factorF .)
    R_BREAK         reduce using rule 110 (factorT -> factorF .)
    TO              reduce using rule 110 (factorT -> factorF .)
    ID              reduce using rule 110 (factorT -> factorF .)
    RETURN          reduce using rule 110 (factorT -> factorF .)
    READ            reduce using rule 110 (factorT -> factorF .)
    WRITE           reduce using rule 110 (factorT -> factorF .)
    IF              reduce using rule 110 (factorT -> factorF .)
    VAR             reduce using rule 110 (factorT -> factorF .)
    WHILE           reduce using rule 110 (factorT -> factorF .)
    FROM            reduce using rule 110 (factorT -> factorF .)
    R_CURPAR        reduce using rule 110 (factorT -> factorF .)
    SEMICOLON       reduce using rule 110 (factorT -> factorF .)
    DO              reduce using rule 110 (factorT -> factorF .)


state 152

    (109) factorT -> MINUS . factorF
    (111) factorF -> . varcte empty
    (112) varcte -> . var np_addId empty
    (113) varcte -> . CTE_INT empty
    (114) varcte -> . CTE_FLOAT empty
    (115) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    CTE_INT         shift and go to state 155
    CTE_FLOAT       shift and go to state 156
    CTE_CHAR        shift and go to state 157
    VAR             shift and go to state 83
    ID              shift and go to state 139

    factorF                        shift and go to state 198
    varcte                         shift and go to state 153
    var                            shift and go to state 154

state 153

    (111) factorF -> varcte . empty
    (116) empty -> .

    MULT            reduce using rule 116 (empty -> .)
    DIV             reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    LESS            reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    LESS_TH         reduce using rule 116 (empty -> .)
    GREAT_TH        reduce using rule 116 (empty -> .)
    SAME            reduce using rule 116 (empty -> .)
    DIF             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    R_PAR           reduce using rule 116 (empty -> .)
    R_BREAK         reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    WRITE           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    VAR             reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FROM            reduce using rule 116 (empty -> .)
    R_CURPAR        reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

    empty                          shift and go to state 199

state 154

    (112) varcte -> var . np_addId empty
    (123) np_addId -> .

    MULT            reduce using rule 123 (np_addId -> .)
    DIV             reduce using rule 123 (np_addId -> .)
    PLUS            reduce using rule 123 (np_addId -> .)
    MINUS           reduce using rule 123 (np_addId -> .)
    LESS            reduce using rule 123 (np_addId -> .)
    GREATER         reduce using rule 123 (np_addId -> .)
    LESS_TH         reduce using rule 123 (np_addId -> .)
    GREAT_TH        reduce using rule 123 (np_addId -> .)
    SAME            reduce using rule 123 (np_addId -> .)
    DIF             reduce using rule 123 (np_addId -> .)
    OR              reduce using rule 123 (np_addId -> .)
    AND             reduce using rule 123 (np_addId -> .)
    COMMA           reduce using rule 123 (np_addId -> .)
    R_PAR           reduce using rule 123 (np_addId -> .)
    R_BREAK         reduce using rule 123 (np_addId -> .)
    TO              reduce using rule 123 (np_addId -> .)
    ID              reduce using rule 123 (np_addId -> .)
    RETURN          reduce using rule 123 (np_addId -> .)
    READ            reduce using rule 123 (np_addId -> .)
    WRITE           reduce using rule 123 (np_addId -> .)
    IF              reduce using rule 123 (np_addId -> .)
    VAR             reduce using rule 123 (np_addId -> .)
    WHILE           reduce using rule 123 (np_addId -> .)
    FROM            reduce using rule 123 (np_addId -> .)
    R_CURPAR        reduce using rule 123 (np_addId -> .)
    SEMICOLON       reduce using rule 123 (np_addId -> .)
    DO              reduce using rule 123 (np_addId -> .)

    np_addId                       shift and go to state 200

state 155

    (113) varcte -> CTE_INT . empty
    (116) empty -> .

    MULT            reduce using rule 116 (empty -> .)
    DIV             reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    LESS            reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    LESS_TH         reduce using rule 116 (empty -> .)
    GREAT_TH        reduce using rule 116 (empty -> .)
    SAME            reduce using rule 116 (empty -> .)
    DIF             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    R_PAR           reduce using rule 116 (empty -> .)
    R_BREAK         reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    WRITE           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    VAR             reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FROM            reduce using rule 116 (empty -> .)
    R_CURPAR        reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

    empty                          shift and go to state 201

state 156

    (114) varcte -> CTE_FLOAT . empty
    (116) empty -> .

    MULT            reduce using rule 116 (empty -> .)
    DIV             reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    LESS            reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    LESS_TH         reduce using rule 116 (empty -> .)
    GREAT_TH        reduce using rule 116 (empty -> .)
    SAME            reduce using rule 116 (empty -> .)
    DIF             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    R_PAR           reduce using rule 116 (empty -> .)
    R_BREAK         reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    WRITE           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    VAR             reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FROM            reduce using rule 116 (empty -> .)
    R_CURPAR        reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

    empty                          shift and go to state 202

state 157

    (115) varcte -> CTE_CHAR . empty
    (116) empty -> .

    MULT            reduce using rule 116 (empty -> .)
    DIV             reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    LESS            reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    LESS_TH         reduce using rule 116 (empty -> .)
    GREAT_TH        reduce using rule 116 (empty -> .)
    SAME            reduce using rule 116 (empty -> .)
    DIF             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    R_PAR           reduce using rule 116 (empty -> .)
    R_BREAK         reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    WRITE           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    VAR             reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FROM            reduce using rule 116 (empty -> .)
    R_CURPAR        reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

    empty                          shift and go to state 203

state 158

    (56) return -> RETURN L_PAR exp . R_PAR SEMICOLON empty

    R_PAR           shift and go to state 204


state 159

    (61) read -> READ L_PAR readF .

    ID              reduce using rule 61 (read -> READ L_PAR readF .)
    RETURN          reduce using rule 61 (read -> READ L_PAR readF .)
    READ            reduce using rule 61 (read -> READ L_PAR readF .)
    WRITE           reduce using rule 61 (read -> READ L_PAR readF .)
    IF              reduce using rule 61 (read -> READ L_PAR readF .)
    VAR             reduce using rule 61 (read -> READ L_PAR readF .)
    WHILE           reduce using rule 61 (read -> READ L_PAR readF .)
    FROM            reduce using rule 61 (read -> READ L_PAR readF .)
    R_CURPAR        reduce using rule 61 (read -> READ L_PAR readF .)
    SEMICOLON       reduce using rule 61 (read -> READ L_PAR readF .)


state 160

    (62) readF -> var . COMMA readF
    (63) readF -> var . R_PAR SEMICOLON empty

    COMMA           shift and go to state 205
    R_PAR           shift and go to state 206


state 161

    (64) write -> WRITE L_PAR writeT .

    ID              reduce using rule 64 (write -> WRITE L_PAR writeT .)
    RETURN          reduce using rule 64 (write -> WRITE L_PAR writeT .)
    READ            reduce using rule 64 (write -> WRITE L_PAR writeT .)
    WRITE           reduce using rule 64 (write -> WRITE L_PAR writeT .)
    IF              reduce using rule 64 (write -> WRITE L_PAR writeT .)
    VAR             reduce using rule 64 (write -> WRITE L_PAR writeT .)
    WHILE           reduce using rule 64 (write -> WRITE L_PAR writeT .)
