Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    write                          shift and go to state 91
    if                             shift and go to state 92
    repeat                         shift and go to state 93
    var                            shift and go to state 94
    conditional                    shift and go to state 100
    nonconditional                 shift and go to state 101

state 114

    (43) statement -> void SEMICOLON . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment SEMICOLON statementF
    (43) statement -> . void SEMICOLON statementF
    (44) statement -> . return SEMICOLON statementF
    (45) statement -> . read SEMICOLON statementF
    (46) statement -> . write SEMICOLON statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (118) empty -> .
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR voidT
    (52) void -> . ID np_checkVoid L_PAR np_eraQuad voidT
    (59) return -> . RETURN L_PAR exp np_addReturn R_PAR empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp np_checkBool R_PAR THEN L_CURPAR statement R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE np_addWhile L_PAR exp R_PAR np_checkBool DO L_CURPAR statement R_CURPAR np_endWhile empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR np_addId nonconditionalF

    R_CURPAR        reduce using rule 118 (empty -> .)
    ID              shift and go to state 95
    RETURN          shift and go to state 96
    READ            shift and go to state 97
    WRITE           shift and go to state 98
    IF              shift and go to state 99
    VAR             shift and go to state 102
    WHILE           shift and go to state 103
    FROM            shift and go to state 104

    void                           shift and go to state 88
    statementF                     shift and go to state 145
    statement                      shift and go to state 119
    empty                          shift and go to state 120
    assigment                      shift and go to state 87
    return                         shift and go to state 89
    read                           shift and go to state 90
    write                          shift and go to state 91
    if                             shift and go to state 92
    repeat                         shift and go to state 93
    var                            shift and go to state 94
    conditional                    shift and go to state 100
    nonconditional                 shift and go to state 101

state 115

    (44) statement -> return SEMICOLON . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment SEMICOLON statementF
    (43) statement -> . void SEMICOLON statementF
    (44) statement -> . return SEMICOLON statementF
    (45) statement -> . read SEMICOLON statementF
    (46) statement -> . write SEMICOLON statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (118) empty -> .
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR voidT
    (52) void -> . ID np_checkVoid L_PAR np_eraQuad voidT
    (59) return -> . RETURN L_PAR exp np_addReturn R_PAR empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp np_checkBool R_PAR THEN L_CURPAR statement R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE np_addWhile L_PAR exp R_PAR np_checkBool DO L_CURPAR statement R_CURPAR np_endWhile empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR np_addId nonconditionalF

    R_CURPAR        reduce using rule 118 (empty -> .)
    ID              shift and go to state 95
    RETURN          shift and go to state 96
    READ            shift and go to state 97
    WRITE           shift and go to state 98
    IF              shift and go to state 99
    VAR             shift and go to state 102
    WHILE           shift and go to state 103
    FROM            shift and go to state 104

    return                         shift and go to state 89
    statementF                     shift and go to state 146
    statement                      shift and go to state 119
    empty                          shift and go to state 120
    assigment                      shift and go to state 87
    void                           shift and go to state 88
    read                           shift and go to state 90
    write                          shift and go to state 91
    if                             shift and go to state 92
    repeat                         shift and go to state 93
    var                            shift and go to state 94
    conditional                    shift and go to state 100
    nonconditional                 shift and go to state 101

state 116

    (45) statement -> read SEMICOLON . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment SEMICOLON statementF
    (43) statement -> . void SEMICOLON statementF
    (44) statement -> . return SEMICOLON statementF
    (45) statement -> . read SEMICOLON statementF
    (46) statement -> . write SEMICOLON statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (118) empty -> .
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR voidT
    (52) void -> . ID np_checkVoid L_PAR np_eraQuad voidT
    (59) return -> . RETURN L_PAR exp np_addReturn R_PAR empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp np_checkBool R_PAR THEN L_CURPAR statement R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE np_addWhile L_PAR exp R_PAR np_checkBool DO L_CURPAR statement R_CURPAR np_endWhile empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR np_addId nonconditionalF

    R_CURPAR        reduce using rule 118 (empty -> .)
    ID              shift and go to state 95
    RETURN          shift and go to state 96
    READ            shift and go to state 97
    WRITE           shift and go to state 98
    IF              shift and go to state 99
    VAR             shift and go to state 102
    WHILE           shift and go to state 103
    FROM            shift and go to state 104

    read                           shift and go to state 90
    statementF                     shift and go to state 147
    statement                      shift and go to state 119
    empty                          shift and go to state 120
    assigment                      shift and go to state 87
    void                           shift and go to state 88
    return                         shift and go to state 89
    write                          shift and go to state 91
    if                             shift and go to state 92
    repeat                         shift and go to state 93
    var                            shift and go to state 94
    conditional                    shift and go to state 100
    nonconditional                 shift and go to state 101

state 117

    (46) statement -> write SEMICOLON . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment SEMICOLON statementF
    (43) statement -> . void SEMICOLON statementF
    (44) statement -> . return SEMICOLON statementF
    (45) statement -> . read SEMICOLON statementF
    (46) statement -> . write SEMICOLON statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (118) empty -> .
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR voidT
    (52) void -> . ID np_checkVoid L_PAR np_eraQuad voidT
    (59) return -> . RETURN L_PAR exp np_addReturn R_PAR empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp np_checkBool R_PAR THEN L_CURPAR statement R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE np_addWhile L_PAR exp R_PAR np_checkBool DO L_CURPAR statement R_CURPAR np_endWhile empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR np_addId nonconditionalF

    R_CURPAR        reduce using rule 118 (empty -> .)
    ID              shift and go to state 95
    RETURN          shift and go to state 96
    READ            shift and go to state 97
    WRITE           shift and go to state 98
    IF              shift and go to state 99
    VAR             shift and go to state 102
    WHILE           shift and go to state 103
    FROM            shift and go to state 104

    write                          shift and go to state 91
    statementF                     shift and go to state 148
    statement                      shift and go to state 119
    empty                          shift and go to state 120
    assigment                      shift and go to state 87
    void                           shift and go to state 88
    return                         shift and go to state 89
    read                           shift and go to state 90
    if                             shift and go to state 92
    repeat                         shift and go to state 93
    var                            shift and go to state 94
    conditional                    shift and go to state 100
    nonconditional                 shift and go to state 101

state 118

    (47) statement -> if statementF .

    R_CURPAR        reduce using rule 47 (statement -> if statementF .)


state 119

    (49) statementF -> statement .

    R_CURPAR        reduce using rule 49 (statementF -> statement .)


state 120

    (50) statementF -> empty .

    R_CURPAR        reduce using rule 50 (statementF -> empty .)


state 121

    (48) statement -> repeat statementF .

    R_CURPAR        reduce using rule 48 (statement -> repeat statementF .)


state 122

    (77) assigment -> var np_addId . assigmentF
    (78) assigmentF -> . EQUAL np_addOp exp np_doAssign empty
    (79) assigmentF -> . ope np_addOp exp np_doAssign empty
    (80) ope -> . PLUS_EQ empty
    (81) ope -> . MIN_EQ empty
    (82) ope -> . MULT_EQ empty
    (83) ope -> . DIV_EQ empty

    EQUAL           shift and go to state 150
    PLUS_EQ         shift and go to state 152
    MIN_EQ          shift and go to state 153
    MULT_EQ         shift and go to state 154
    DIV_EQ          shift and go to state 155

    assigmentF                     shift and go to state 149
    ope                            shift and go to state 151

state 123

    (51) void -> ID DOT . ID L_PAR voidT
    (61) var -> ID DOT . VAR varF

    ID              shift and go to state 156
    VAR             shift and go to state 157


state 124

    (52) void -> ID np_checkVoid . L_PAR np_eraQuad voidT

    L_PAR           shift and go to state 158


state 125

    (59) return -> RETURN L_PAR . exp np_addReturn R_PAR empty
    (100) exp -> . bool empty
    (88) bool -> . logical np_addBool boolF
    (92) logical -> . ex np_addLogical logicalF
    (101) ex -> . term np_addEx exF
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . varcte empty
    (111) factor -> . factorF
    (114) varcte -> . CTE_INT np_addConstInt empty
    (115) varcte -> . CTE_FLOAT np_addConstFloat empty
    (116) varcte -> . CTE_CHAR np_addConstChar empty
    (117) varcte -> . CTE_BOOL np_addConstBool empty
    (112) factorF -> . MINUS var np_addId empty
    (113) factorF -> . var np_addId empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 159
    CTE_INT         shift and go to state 168
    CTE_FLOAT       shift and go to state 169
    CTE_CHAR        shift and go to state 170
    CTE_BOOL        shift and go to state 171
    MINUS           shift and go to state 172
    VAR             shift and go to state 102
    ID              shift and go to state 174

    exp                            shift and go to state 160
    bool                           shift and go to state 161
    logical                        shift and go to state 162
    ex                             shift and go to state 163
    term                           shift and go to state 164
    factor                         shift and go to state 165
    varcte                         shift and go to state 166
    factorF                        shift and go to state 167
    var                            shift and go to state 173

state 126

    (64) read -> READ L_PAR . readF
    (65) readF -> . var np_addRead COMMA readF
    (66) readF -> . var np_addRead R_PAR empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    VAR             shift and go to state 102
    ID              shift and go to state 174

    readF                          shift and go to state 175
    var                            shift and go to state 176

state 127

    (67) write -> WRITE L_PAR . writeT
    (68) writeT -> . CTE_STRING np_addConstString writeF
    (69) writeT -> . exp writeF
    (100) exp -> . bool empty
    (88) bool -> . logical np_addBool boolF
    (92) logical -> . ex np_addLogical logicalF
    (101) ex -> . term np_addEx exF
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . varcte empty
    (111) factor -> . factorF
    (114) varcte -> . CTE_INT np_addConstInt empty
    (115) varcte -> . CTE_FLOAT np_addConstFloat empty
    (116) varcte -> . CTE_CHAR np_addConstChar empty
    (117) varcte -> . CTE_BOOL np_addConstBool empty
    (112) factorF -> . MINUS var np_addId empty
    (113) factorF -> . var np_addId empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    CTE_STRING      shift and go to state 178
    L_PAR           shift and go to state 159
    CTE_INT         shift and go to state 168
    CTE_FLOAT       shift and go to state 169
    CTE_CHAR        shift and go to state 170
    CTE_BOOL        shift and go to state 171
    MINUS           shift and go to state 172
    VAR             shift and go to state 102
    ID              shift and go to state 174

    writeT                         shift and go to state 177
    exp                            shift and go to state 179
    bool                           shift and go to state 161
    logical                        shift and go to state 162
    ex                             shift and go to state 163
    term                           shift and go to state 164
    factor                         shift and go to state 165
    varcte                         shift and go to state 166
    factorF                        shift and go to state 167
    var                            shift and go to state 173

state 128

    (74) if -> IF L_PAR . exp np_checkBool R_PAR THEN L_CURPAR statement R_CURPAR ifF
    (100) exp -> . bool empty
    (88) bool -> . logical np_addBool boolF
    (92) logical -> . ex np_addLogical logicalF
    (101) ex -> . term np_addEx exF
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . varcte empty
    (111) factor -> . factorF
    (114) varcte -> . CTE_INT np_addConstInt empty
    (115) varcte -> . CTE_FLOAT np_addConstFloat empty
    (116) varcte -> . CTE_CHAR np_addConstChar empty
    (117) varcte -> . CTE_BOOL np_addConstBool empty
    (112) factorF -> . MINUS var np_addId empty
    (113) factorF -> . var np_addId empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 159
    CTE_INT         shift and go to state 168
    CTE_FLOAT       shift and go to state 169
    CTE_CHAR        shift and go to state 170
    CTE_BOOL        shift and go to state 171
    MINUS           shift and go to state 172
    VAR             shift and go to state 102
    ID              shift and go to state 174

    exp                            shift and go to state 180
    bool                           shift and go to state 161
    logical                        shift and go to state 162
    ex                             shift and go to state 163
    term                           shift and go to state 164
    factor                         shift and go to state 165
    varcte                         shift and go to state 166
    factorF                        shift and go to state 167
    var                            shift and go to state 173

state 129

    (72) repeat -> conditional empty .

    ID              reduce using rule 72 (repeat -> conditional empty .)
    RETURN          reduce using rule 72 (repeat -> conditional empty .)
    READ            reduce using rule 72 (repeat -> conditional empty .)
    WRITE           reduce using rule 72 (repeat -> conditional empty .)
    IF              reduce using rule 72 (repeat -> conditional empty .)
    VAR             reduce using rule 72 (repeat -> conditional empty .)
    WHILE           reduce using rule 72 (repeat -> conditional empty .)
    FROM            reduce using rule 72 (repeat -> conditional empty .)
    R_CURPAR        reduce using rule 72 (repeat -> conditional empty .)


state 130

    (73) repeat -> nonconditional empty .

    ID              reduce using rule 73 (repeat -> nonconditional empty .)
    RETURN          reduce using rule 73 (repeat -> nonconditional empty .)
    READ            reduce using rule 73 (repeat -> nonconditional empty .)
    WRITE           reduce using rule 73 (repeat -> nonconditional empty .)
    IF              reduce using rule 73 (repeat -> nonconditional empty .)
    VAR             reduce using rule 73 (repeat -> nonconditional empty .)
    WHILE           reduce using rule 73 (repeat -> nonconditional empty .)
    FROM            reduce using rule 73 (repeat -> nonconditional empty .)
    R_CURPAR        reduce using rule 73 (repeat -> nonconditional empty .)


state 131

    (60) var -> VAR varF .

    EQUAL           reduce using rule 60 (var -> VAR varF .)
    PLUS_EQ         reduce using rule 60 (var -> VAR varF .)
    MIN_EQ          reduce using rule 60 (var -> VAR varF .)
    MULT_EQ         reduce using rule 60 (var -> VAR varF .)
    DIV_EQ          reduce using rule 60 (var -> VAR varF .)
    MULT            reduce using rule 60 (var -> VAR varF .)
    DIV             reduce using rule 60 (var -> VAR varF .)
    PLUS            reduce using rule 60 (var -> VAR varF .)
    MINUS           reduce using rule 60 (var -> VAR varF .)
    LESS            reduce using rule 60 (var -> VAR varF .)
    GREATER         reduce using rule 60 (var -> VAR varF .)
    LESS_TH         reduce using rule 60 (var -> VAR varF .)
    GREAT_TH        reduce using rule 60 (var -> VAR varF .)
    SAME            reduce using rule 60 (var -> VAR varF .)
    DIF             reduce using rule 60 (var -> VAR varF .)
    OR              reduce using rule 60 (var -> VAR varF .)
    AND             reduce using rule 60 (var -> VAR varF .)
    R_PAR           reduce using rule 60 (var -> VAR varF .)
    COMMA           reduce using rule 60 (var -> VAR varF .)
    R_BREAK         reduce using rule 60 (var -> VAR varF .)
    SEMICOLON       reduce using rule 60 (var -> VAR varF .)
    TO              reduce using rule 60 (var -> VAR varF .)
    DO              reduce using rule 60 (var -> VAR varF .)


state 132

    (62) varF -> arrfunc . empty
    (118) empty -> .

    EQUAL           reduce using rule 118 (empty -> .)
    PLUS_EQ         reduce using rule 118 (empty -> .)
    MIN_EQ          reduce using rule 118 (empty -> .)
    MULT_EQ         reduce using rule 118 (empty -> .)
    DIV_EQ          reduce using rule 118 (empty -> .)
    MULT            reduce using rule 118 (empty -> .)
    DIV             reduce using rule 118 (empty -> .)
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    LESS            reduce using rule 118 (empty -> .)
    GREATER         reduce using rule 118 (empty -> .)
    LESS_TH         reduce using rule 118 (empty -> .)
    GREAT_TH        reduce using rule 118 (empty -> .)
    SAME            reduce using rule 118 (empty -> .)
    DIF             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    R_PAR           reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    R_BREAK         reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)

    empty                          shift and go to state 181

state 133

    (63) varF -> empty .

    EQUAL           reduce using rule 63 (varF -> empty .)
    PLUS_EQ         reduce using rule 63 (varF -> empty .)
    MIN_EQ          reduce using rule 63 (varF -> empty .)
    MULT_EQ         reduce using rule 63 (varF -> empty .)
    DIV_EQ          reduce using rule 63 (varF -> empty .)
    MULT            reduce using rule 63 (varF -> empty .)
    DIV             reduce using rule 63 (varF -> empty .)
    PLUS            reduce using rule 63 (varF -> empty .)
    MINUS           reduce using rule 63 (varF -> empty .)
    LESS            reduce using rule 63 (varF -> empty .)
    GREATER         reduce using rule 63 (varF -> empty .)
    LESS_TH         reduce using rule 63 (varF -> empty .)
    GREAT_TH        reduce using rule 63 (varF -> empty .)
    SAME            reduce using rule 63 (varF -> empty .)
    DIF             reduce using rule 63 (varF -> empty .)
    OR              reduce using rule 63 (varF -> empty .)
    AND             reduce using rule 63 (varF -> empty .)
    R_PAR           reduce using rule 63 (varF -> empty .)
    COMMA           reduce using rule 63 (varF -> empty .)
    R_BREAK         reduce using rule 63 (varF -> empty .)
    SEMICOLON       reduce using rule 63 (varF -> empty .)
    TO              reduce using rule 63 (varF -> empty .)
    DO              reduce using rule 63 (varF -> empty .)


state 134

    (57) arrfunc -> L_BREAK . exp COMMA exp R_BREAK empty
    (58) arrfunc -> L_BREAK . exp R_BREAK empty
    (100) exp -> . bool empty
    (88) bool -> . logical np_addBool boolF
    (92) logical -> . ex np_addLogical logicalF
    (101) ex -> . term np_addEx exF
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . varcte empty
    (111) factor -> . factorF
    (114) varcte -> . CTE_INT np_addConstInt empty
    (115) varcte -> . CTE_FLOAT np_addConstFloat empty
    (116) varcte -> . CTE_CHAR np_addConstChar empty
    (117) varcte -> . CTE_BOOL np_addConstBool empty
    (112) factorF -> . MINUS var np_addId empty
    (113) factorF -> . var np_addId empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 159
    CTE_INT         shift and go to state 168
    CTE_FLOAT       shift and go to state 169
    CTE_CHAR        shift and go to state 170
    CTE_BOOL        shift and go to state 171
    MINUS           shift and go to state 172
    VAR             shift and go to state 102
    ID              shift and go to state 174

    exp                            shift and go to state 182
    bool                           shift and go to state 161
    logical                        shift and go to state 162
    ex                             shift and go to state 163
    term                           shift and go to state 164
    factor                         shift and go to state 165
    varcte                         shift and go to state 166
    factorF                        shift and go to state 167
    var                            shift and go to state 173

state 135

    (84) conditional -> WHILE np_addWhile . L_PAR exp R_PAR np_checkBool DO L_CURPAR statement R_CURPAR np_endWhile empty

    L_PAR           shift and go to state 183


state 136

    (85) nonconditional -> FROM VAR . arrfunc nonconditionalF
    (86) nonconditional -> FROM VAR . np_addId nonconditionalF
    (57) arrfunc -> . L_BREAK exp COMMA exp R_BREAK empty
    (58) arrfunc -> . L_BREAK exp R_BREAK empty
    (128) np_addId -> .

    L_BREAK         shift and go to state 134
    EQUAL           reduce using rule 128 (np_addId -> .)

    arrfunc                        shift and go to state 184
    np_addId                       shift and go to state 185

state 137

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func . R_CURPAR SEMICOLON empty

    R_CURPAR        shift and go to state 186


state 138

    (15) decF -> COLON type np_getVarType SEMICOLON np_getDec . dec
    (16) decF -> COLON type np_getVarType SEMICOLON np_getDec . np_addToDic empty
    (12) dec -> . VAR arr np_getDecArr decF
    (13) dec -> . VAR np_getDec decF
    (126) np_addToDic -> .

    VAR             shift and go to state 28
    MAIN            reduce using rule 126 (np_addToDic -> .)
    INT             reduce using rule 126 (np_addToDic -> .)
    FLOAT           reduce using rule 126 (np_addToDic -> .)
    CHAR            reduce using rule 126 (np_addToDic -> .)
    BOOL            reduce using rule 126 (np_addToDic -> .)
    ID              reduce using rule 126 (np_addToDic -> .)
    VOID            reduce using rule 126 (np_addToDic -> .)
    METHODS         reduce using rule 126 (np_addToDic -> .)
    L_CURPAR        reduce using rule 126 (np_addToDic -> .)

    dec                            shift and go to state 187
    np_addToDic                    shift and go to state 188

state 139

    (22) arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty .

    COMMA           reduce using rule 22 (arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty .)
    COLON           reduce using rule 22 (arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty .)


state 140

    (25) funcF -> parameter R_PAR SEMICOLON . dec L_CURPAR statement R_CURPAR np_endFunc empty
    (12) dec -> . VAR arr np_getDecArr decF
    (13) dec -> . VAR np_getDec decF

    VAR             shift and go to state 28

    dec                            shift and go to state 189

state 141

    (26) funcF -> R_PAR SEMICOLON dec . L_CURPAR statement R_CURPAR np_endFunc empty

    L_CURPAR        shift and go to state 190


state 142

    (33) parameter -> VAR np_getDec COLON . typepar np_getVarType np_addParam SEMICOLON np_getDec np_addToDic parameterF
    (36) typepar -> . INT empty
    (37) typepar -> . FLOAT empty
    (38) typepar -> . CHAR empty
    (39) typepar -> . BOOL empty
    (40) typepar -> . ID empty

    INT             shift and go to state 192
    FLOAT           shift and go to state 193
    CHAR            shift and go to state 194
    BOOL            shift and go to state 195
    ID              shift and go to state 196

    typepar                        shift and go to state 191

state 143

    (41) main -> MAIN np_getMainFunc L_PAR R_PAR L_CURPAR statement R_CURPAR empty .

    $end            reduce using rule 41 (main -> MAIN np_getMainFunc L_PAR R_PAR L_CURPAR statement R_CURPAR empty .)


state 144

    (42) statement -> assigment SEMICOLON statementF .

    R_CURPAR        reduce using rule 42 (statement -> assigment SEMICOLON statementF .)


state 145

    (43) statement -> void SEMICOLON statementF .

    R_CURPAR        reduce using rule 43 (statement -> void SEMICOLON statementF .)


state 146

    (44) statement -> return SEMICOLON statementF .

    R_CURPAR        reduce using rule 44 (statement -> return SEMICOLON statementF .)


state 147

    (45) statement -> read SEMICOLON statementF .

    R_CURPAR        reduce using rule 45 (statement -> read SEMICOLON statementF .)


state 148

    (46) statement -> write SEMICOLON statementF .

    R_CURPAR        reduce using rule 46 (statement -> write SEMICOLON statementF .)


state 149

    (77) assigment -> var np_addId assigmentF .

    SEMICOLON       reduce using rule 77 (assigment -> var np_addId assigmentF .)


state 150

    (78) assigmentF -> EQUAL . np_addOp exp np_doAssign empty
    (134) np_addOp -> .

    L_PAR           reduce using rule 134 (np_addOp -> .)
    CTE_INT         reduce using rule 134 (np_addOp -> .)
    CTE_FLOAT       reduce using rule 134 (np_addOp -> .)
    CTE_CHAR        reduce using rule 134 (np_addOp -> .)
    CTE_BOOL        reduce using rule 134 (np_addOp -> .)
    MINUS           reduce using rule 134 (np_addOp -> .)
    VAR             reduce using rule 134 (np_addOp -> .)
    ID              reduce using rule 134 (np_addOp -> .)

    np_addOp                       shift and go to state 197

state 151

    (79) assigmentF -> ope . np_addOp exp np_doAssign empty
    (134) np_addOp -> .

    L_PAR           reduce using rule 134 (np_addOp -> .)
    CTE_INT         reduce using rule 134 (np_addOp -> .)
    CTE_FLOAT       reduce using rule 134 (np_addOp -> .)
    CTE_CHAR        reduce using rule 134 (np_addOp -> .)
    CTE_BOOL        reduce using rule 134 (np_addOp -> .)
    MINUS           reduce using rule 134 (np_addOp -> .)
    VAR             reduce using rule 134 (np_addOp -> .)
    ID              reduce using rule 134 (np_addOp -> .)

    np_addOp                       shift and go to state 198

state 152

    (80) ope -> PLUS_EQ . empty
    (118) empty -> .

    L_PAR           reduce using rule 118 (empty -> .)
    CTE_INT         reduce using rule 118 (empty -> .)
    CTE_FLOAT       reduce using rule 118 (empty -> .)
    CTE_CHAR        reduce using rule 118 (empty -> .)
    CTE_BOOL        reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    VAR             reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    empty                          shift and go to state 199

state 153

    (81) ope -> MIN_EQ . empty
    (118) empty -> .

    L_PAR           reduce using rule 118 (empty -> .)
    CTE_INT         reduce using rule 118 (empty -> .)
    CTE_FLOAT       reduce using rule 118 (empty -> .)
    CTE_CHAR        reduce using rule 118 (empty -> .)
    CTE_BOOL        reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    VAR             reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    empty                          shift and go to state 200

state 154

    (82) ope -> MULT_EQ . empty
    (118) empty -> .

    L_PAR           reduce using rule 118 (empty -> .)
    CTE_INT         reduce using rule 118 (empty -> .)
    CTE_FLOAT       reduce using rule 118 (empty -> .)
    CTE_CHAR        reduce using rule 118 (empty -> .)
    CTE_BOOL        reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    VAR             reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    empty                          shift and go to state 201

state 155

    (83) ope -> DIV_EQ . empty
    (118) empty -> .

    L_PAR           reduce using rule 118 (empty -> .)
    CTE_INT         reduce using rule 118 (empty -> .)
    CTE_FLOAT       reduce using rule 118 (empty -> .)
    CTE_CHAR        reduce using rule 118 (empty -> .)
    CTE_BOOL        reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    VAR             reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    empty                          shift and go to state 202

state 156

    (51) void -> ID DOT ID . L_PAR voidT

    L_PAR           shift and go to state 203


state 157

    (61) var -> ID DOT VAR . varF
    (62) varF -> . arrfunc empty
    (63) varF -> . empty
    (57) arrfunc -> . L_BREAK exp COMMA exp R_BREAK empty
    (58) arrfunc -> . L_BREAK exp R_BREAK empty
    (118) empty -> .

    L_BREAK         shift and go to state 134
    EQUAL           reduce using rule 118 (empty -> .)
    PLUS_EQ         reduce using rule 118 (empty -> .)
    MIN_EQ          reduce using rule 118 (empty -> .)
    MULT_EQ         reduce using rule 118 (empty -> .)
    DIV_EQ          reduce using rule 118 (empty -> .)
    MULT            reduce using rule 118 (empty -> .)
    DIV             reduce using rule 118 (empty -> .)
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    LESS            reduce using rule 118 (empty -> .)
    GREATER         reduce using rule 118 (empty -> .)
    LESS_TH         reduce using rule 118 (empty -> .)
    GREAT_TH        reduce using rule 118 (empty -> .)
    SAME            reduce using rule 118 (empty -> .)
    DIF             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    R_PAR           reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    R_BREAK         reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)

    varF                           shift and go to state 204
    arrfunc                        shift and go to state 132
    empty                          shift and go to state 133

state 158

