Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 106

    (69) ope -> MIN_EQ . empty
    (106) empty -> .

    L_PAR           reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    CTE_INT         reduce using rule 106 (empty -> .)
    CTE_FLOAT       reduce using rule 106 (empty -> .)
    CTE_STRING      reduce using rule 106 (empty -> .)
    VAR             reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 147

state 107

    (70) ope -> MULT_EQ . empty
    (106) empty -> .

    L_PAR           reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    CTE_INT         reduce using rule 106 (empty -> .)
    CTE_FLOAT       reduce using rule 106 (empty -> .)
    CTE_STRING      reduce using rule 106 (empty -> .)
    VAR             reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 148

state 108

    (71) ope -> DIV_EQ . empty
    (106) empty -> .

    L_PAR           reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    CTE_INT         reduce using rule 106 (empty -> .)
    CTE_FLOAT       reduce using rule 106 (empty -> .)
    CTE_STRING      reduce using rule 106 (empty -> .)
    VAR             reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 149

state 109

    (40) void -> ID DOT . ID L_PAR param R_PAR SEMICOLON empty
    (49) var -> ID DOT . VAR varF

    ID              shift and go to state 150
    VAR             shift and go to state 151


state 110

    (41) void -> ID L_PAR . param R_PAR SEMICOLON empty
    (44) param -> . var paramF
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    VAR             shift and go to state 82
    ID              shift and go to state 144

    param                          shift and go to state 152
    var                            shift and go to state 153

state 111

    (47) return -> RETURN L_PAR . exp R_PAR SEMICOLON empty
    (78) exp -> . ex expT
    (88) ex -> . term exF
    (92) term -> . factor termF
    (96) factor -> . L_PAR exp R_PAR empty
    (97) factor -> . factorT
    (98) factorT -> . PLUS factorF
    (99) factorT -> . MINUS factorF
    (100) factorT -> . factorF
    (101) factorF -> . varcte empty
    (102) varcte -> . var empty
    (103) varcte -> . CTE_INT empty
    (104) varcte -> . CTE_FLOAT empty
    (105) varcte -> . CTE_STRING empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 138
    CTE_INT         shift and go to state 141
    CTE_FLOAT       shift and go to state 142
    CTE_STRING      shift and go to state 143
    VAR             shift and go to state 82
    ID              shift and go to state 144

    exp                            shift and go to state 154
    ex                             shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factorT                        shift and go to state 135
    factorF                        shift and go to state 137
    varcte                         shift and go to state 139
    var                            shift and go to state 140

state 112

    (52) read -> READ L_PAR . readF
    (53) readF -> . var COMMA readF
    (54) readF -> . var R_PAR SEMICOLON empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    VAR             shift and go to state 82
    ID              shift and go to state 144

    readF                          shift and go to state 155
    var                            shift and go to state 156

state 113

    (55) write -> WRITE L_PAR . writeT
    (56) writeT -> . CTE_STRING writeF
    (57) writeT -> . exp writeF
    (78) exp -> . ex expT
    (88) ex -> . term exF
    (92) term -> . factor termF
    (96) factor -> . L_PAR exp R_PAR empty
    (97) factor -> . factorT
    (98) factorT -> . PLUS factorF
    (99) factorT -> . MINUS factorF
    (100) factorT -> . factorF
    (101) factorF -> . varcte empty
    (102) varcte -> . var empty
    (103) varcte -> . CTE_INT empty
    (104) varcte -> . CTE_FLOAT empty
    (105) varcte -> . CTE_STRING empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    CTE_STRING      shift and go to state 158
    L_PAR           shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 138
    CTE_INT         shift and go to state 141
    CTE_FLOAT       shift and go to state 142
    VAR             shift and go to state 82
    ID              shift and go to state 144

    writeT                         shift and go to state 157
    exp                            shift and go to state 159
    ex                             shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factorT                        shift and go to state 135
    factorF                        shift and go to state 137
    varcte                         shift and go to state 139
    var                            shift and go to state 140

state 114

    (62) if -> IF L_PAR . exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (78) exp -> . ex expT
    (88) ex -> . term exF
    (92) term -> . factor termF
    (96) factor -> . L_PAR exp R_PAR empty
    (97) factor -> . factorT
    (98) factorT -> . PLUS factorF
    (99) factorT -> . MINUS factorF
    (100) factorT -> . factorF
    (101) factorF -> . varcte empty
    (102) varcte -> . var empty
    (103) varcte -> . CTE_INT empty
    (104) varcte -> . CTE_FLOAT empty
    (105) varcte -> . CTE_STRING empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 138
    CTE_INT         shift and go to state 141
    CTE_FLOAT       shift and go to state 142
    CTE_STRING      shift and go to state 143
    VAR             shift and go to state 82
    ID              shift and go to state 144

    exp                            shift and go to state 160
    ex                             shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factorT                        shift and go to state 135
    factorF                        shift and go to state 137
    varcte                         shift and go to state 139
    var                            shift and go to state 140

state 115

    (60) repeat -> conditional empty .

    R_CURPAR        reduce using rule 60 (repeat -> conditional empty .)
    SEMICOLON       reduce using rule 60 (repeat -> conditional empty .)


state 116

    (61) repeat -> nonconditional empty .

    R_CURPAR        reduce using rule 61 (repeat -> nonconditional empty .)
    SEMICOLON       reduce using rule 61 (repeat -> nonconditional empty .)


state 117

    (48) var -> VAR varF .

    EQUAL           reduce using rule 48 (var -> VAR varF .)
    PLUS_EQ         reduce using rule 48 (var -> VAR varF .)
    MIN_EQ          reduce using rule 48 (var -> VAR varF .)
    MULT_EQ         reduce using rule 48 (var -> VAR varF .)
    DIV_EQ          reduce using rule 48 (var -> VAR varF .)
    MULT            reduce using rule 48 (var -> VAR varF .)
    DIV             reduce using rule 48 (var -> VAR varF .)
    PLUS            reduce using rule 48 (var -> VAR varF .)
    MINUS           reduce using rule 48 (var -> VAR varF .)
    LESS            reduce using rule 48 (var -> VAR varF .)
    GREATER         reduce using rule 48 (var -> VAR varF .)
    LESS_TH         reduce using rule 48 (var -> VAR varF .)
    GREAT_TH        reduce using rule 48 (var -> VAR varF .)
    SAME            reduce using rule 48 (var -> VAR varF .)
    DIF             reduce using rule 48 (var -> VAR varF .)
    R_CURPAR        reduce using rule 48 (var -> VAR varF .)
    SEMICOLON       reduce using rule 48 (var -> VAR varF .)
    COMMA           reduce using rule 48 (var -> VAR varF .)
    R_PAR           reduce using rule 48 (var -> VAR varF .)
    R_BREAK         reduce using rule 48 (var -> VAR varF .)
    TO              reduce using rule 48 (var -> VAR varF .)
    OR              reduce using rule 48 (var -> VAR varF .)
    AND             reduce using rule 48 (var -> VAR varF .)
    DO              reduce using rule 48 (var -> VAR varF .)


state 118

    (50) varF -> arrfunc . empty
    (106) empty -> .

    EQUAL           reduce using rule 106 (empty -> .)
    PLUS_EQ         reduce using rule 106 (empty -> .)
    MIN_EQ          reduce using rule 106 (empty -> .)
    MULT_EQ         reduce using rule 106 (empty -> .)
    DIV_EQ          reduce using rule 106 (empty -> .)
    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS_TH         reduce using rule 106 (empty -> .)
    GREAT_TH        reduce using rule 106 (empty -> .)
    SAME            reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 161

state 119

    (51) varF -> empty .

    EQUAL           reduce using rule 51 (varF -> empty .)
    PLUS_EQ         reduce using rule 51 (varF -> empty .)
    MIN_EQ          reduce using rule 51 (varF -> empty .)
    MULT_EQ         reduce using rule 51 (varF -> empty .)
    DIV_EQ          reduce using rule 51 (varF -> empty .)
    MULT            reduce using rule 51 (varF -> empty .)
    DIV             reduce using rule 51 (varF -> empty .)
    PLUS            reduce using rule 51 (varF -> empty .)
    MINUS           reduce using rule 51 (varF -> empty .)
    LESS            reduce using rule 51 (varF -> empty .)
    GREATER         reduce using rule 51 (varF -> empty .)
    LESS_TH         reduce using rule 51 (varF -> empty .)
    GREAT_TH        reduce using rule 51 (varF -> empty .)
    SAME            reduce using rule 51 (varF -> empty .)
    DIF             reduce using rule 51 (varF -> empty .)
    R_CURPAR        reduce using rule 51 (varF -> empty .)
    SEMICOLON       reduce using rule 51 (varF -> empty .)
    COMMA           reduce using rule 51 (varF -> empty .)
    R_PAR           reduce using rule 51 (varF -> empty .)
    R_BREAK         reduce using rule 51 (varF -> empty .)
    TO              reduce using rule 51 (varF -> empty .)
    OR              reduce using rule 51 (varF -> empty .)
    AND             reduce using rule 51 (varF -> empty .)
    DO              reduce using rule 51 (varF -> empty .)


state 120

    (42) arrfunc -> L_BREAK . exp COMMA exp R_BREAK empty
    (43) arrfunc -> L_BREAK . exp R_BREAK empty
    (78) exp -> . ex expT
    (88) ex -> . term exF
    (92) term -> . factor termF
    (96) factor -> . L_PAR exp R_PAR empty
    (97) factor -> . factorT
    (98) factorT -> . PLUS factorF
    (99) factorT -> . MINUS factorF
    (100) factorT -> . factorF
    (101) factorF -> . varcte empty
    (102) varcte -> . var empty
    (103) varcte -> . CTE_INT empty
    (104) varcte -> . CTE_FLOAT empty
    (105) varcte -> . CTE_STRING empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 138
    CTE_INT         shift and go to state 141
    CTE_FLOAT       shift and go to state 142
    CTE_STRING      shift and go to state 143
    VAR             shift and go to state 82
    ID              shift and go to state 144

    exp                            shift and go to state 162
    ex                             shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factorT                        shift and go to state 135
    factorF                        shift and go to state 137
    varcte                         shift and go to state 139
    var                            shift and go to state 140

state 121

    (72) conditional -> WHILE L_PAR . exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (78) exp -> . ex expT
    (88) ex -> . term exF
    (92) term -> . factor termF
    (96) factor -> . L_PAR exp R_PAR empty
    (97) factor -> . factorT
    (98) factorT -> . PLUS factorF
    (99) factorT -> . MINUS factorF
    (100) factorT -> . factorF
    (101) factorF -> . varcte empty
    (102) varcte -> . var empty
    (103) varcte -> . CTE_INT empty
    (104) varcte -> . CTE_FLOAT empty
    (105) varcte -> . CTE_STRING empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 138
    CTE_INT         shift and go to state 141
    CTE_FLOAT       shift and go to state 142
    CTE_STRING      shift and go to state 143
    VAR             shift and go to state 82
    ID              shift and go to state 144

    exp                            shift and go to state 163
    ex                             shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factorT                        shift and go to state 135
    factorF                        shift and go to state 137
    varcte                         shift and go to state 139
    var                            shift and go to state 140

state 122

    (73) nonconditional -> FROM VAR . arr nonconditionalF
    (74) nonconditional -> FROM VAR . nonconditionalF
    (22) arr -> . L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty
    (23) arr -> . L_BREAK CTE_INT R_BREAK empty
    (75) nonconditionalF -> . exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (78) exp -> . ex expT
    (88) ex -> . term exF
    (92) term -> . factor termF
    (96) factor -> . L_PAR exp R_PAR empty
    (97) factor -> . factorT
    (98) factorT -> . PLUS factorF
    (99) factorT -> . MINUS factorF
    (100) factorT -> . factorF
    (101) factorF -> . varcte empty
    (102) varcte -> . var empty
    (103) varcte -> . CTE_INT empty
    (104) varcte -> . CTE_FLOAT empty
    (105) varcte -> . CTE_STRING empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    L_BREAK         shift and go to state 44
    L_PAR           shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 138
    CTE_INT         shift and go to state 141
    CTE_FLOAT       shift and go to state 142
    CTE_STRING      shift and go to state 143
    VAR             shift and go to state 82
    ID              shift and go to state 144

    arr                            shift and go to state 164
    nonconditionalF                shift and go to state 165
    exp                            shift and go to state 166
    ex                             shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factorT                        shift and go to state 135
    factorF                        shift and go to state 137
    varcte                         shift and go to state 139
    var                            shift and go to state 140

state 123

    (8) classT -> LESS INHERIT ID GREATER classF .

    CLASS           reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    VARS            reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    VOID            reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    MAIN            reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    INT             reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    FLOAT           reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    CHAR            reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    STRING          reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    ID              reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)


state 124

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS . func R_CURPAR SEMICOLON empty
    (24) func -> . type funcT
    (25) func -> . VOID funcT
    (17) type -> . INT empty
    (18) type -> . FLOAT empty
    (19) type -> . CHAR empty
    (20) type -> . STRING empty
    (21) type -> . ID empty

    VOID            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    ID              shift and go to state 5

    func                           shift and go to state 167
    type                           shift and go to state 14

state 125

    (22) arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK . empty
    (106) empty -> .

    COMMA           reduce using rule 106 (empty -> .)
    COLON           reduce using rule 106 (empty -> .)
    L_PAR           reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    CTE_INT         reduce using rule 106 (empty -> .)
    CTE_FLOAT       reduce using rule 106 (empty -> .)
    CTE_STRING      reduce using rule 106 (empty -> .)
    VAR             reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 168

state 126

    (27) funcF -> parameter R_PAR SEMICOLON . dec L_CURPAR statement R_CURPAR empty
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF

    VAR             shift and go to state 26

    dec                            shift and go to state 169

state 127

    (28) funcF -> R_PAR SEMICOLON dec . L_CURPAR statement R_CURPAR empty

    L_CURPAR        shift and go to state 170


state 128

    (29) parameter -> VAR COLON type . SEMICOLON parameterF

    SEMICOLON       shift and go to state 171


state 129

    (32) main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty .

    $end            reduce using rule 32 (main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty .)


state 130

    (66) assigmentF -> EQUAL exp . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 172

state 131

    (78) exp -> ex . expT
    (79) expT -> . LESS expf
    (80) expT -> . GREATER expf
    (81) expT -> . LESS_TH expf
    (82) expT -> . GREAT_TH expf
    (83) expT -> . SAME expf
    (84) expT -> . DIF expf
    (85) expT -> . empty
    (106) empty -> .

    LESS            shift and go to state 174
    GREATER         shift and go to state 175
    LESS_TH         shift and go to state 176
    GREAT_TH        shift and go to state 177
    SAME            shift and go to state 178
    DIF             shift and go to state 179
    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    expT                           shift and go to state 173
    empty                          shift and go to state 180

state 132

    (88) ex -> term . exF
    (89) exF -> . PLUS ex
    (90) exF -> . MINUS ex
    (91) exF -> . empty
    (106) empty -> .

    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    LESS            reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS_TH         reduce using rule 106 (empty -> .)
    GREAT_TH        reduce using rule 106 (empty -> .)
    SAME            reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    exF                            shift and go to state 181
    empty                          shift and go to state 184

state 133

    (92) term -> factor . termF
    (93) termF -> . MULT term
    (94) termF -> . DIV term
    (95) termF -> . empty
    (106) empty -> .

    MULT            shift and go to state 186
    DIV             shift and go to state 187
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS_TH         reduce using rule 106 (empty -> .)
    GREAT_TH        reduce using rule 106 (empty -> .)
    SAME            reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    termF                          shift and go to state 185
    empty                          shift and go to state 188

state 134

    (96) factor -> L_PAR . exp R_PAR empty
    (78) exp -> . ex expT
    (88) ex -> . term exF
    (92) term -> . factor termF
    (96) factor -> . L_PAR exp R_PAR empty
    (97) factor -> . factorT
    (98) factorT -> . PLUS factorF
    (99) factorT -> . MINUS factorF
    (100) factorT -> . factorF
    (101) factorF -> . varcte empty
    (102) varcte -> . var empty
    (103) varcte -> . CTE_INT empty
    (104) varcte -> . CTE_FLOAT empty
    (105) varcte -> . CTE_STRING empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 138
    CTE_INT         shift and go to state 141
    CTE_FLOAT       shift and go to state 142
    CTE_STRING      shift and go to state 143
    VAR             shift and go to state 82
    ID              shift and go to state 144

    exp                            shift and go to state 189
    ex                             shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factorT                        shift and go to state 135
    factorF                        shift and go to state 137
    varcte                         shift and go to state 139
    var                            shift and go to state 140

state 135

    (97) factor -> factorT .

    MULT            reduce using rule 97 (factor -> factorT .)
    DIV             reduce using rule 97 (factor -> factorT .)
    PLUS            reduce using rule 97 (factor -> factorT .)
    MINUS           reduce using rule 97 (factor -> factorT .)
    LESS            reduce using rule 97 (factor -> factorT .)
    GREATER         reduce using rule 97 (factor -> factorT .)
    LESS_TH         reduce using rule 97 (factor -> factorT .)
    GREAT_TH        reduce using rule 97 (factor -> factorT .)
    SAME            reduce using rule 97 (factor -> factorT .)
    DIF             reduce using rule 97 (factor -> factorT .)
    R_CURPAR        reduce using rule 97 (factor -> factorT .)
    SEMICOLON       reduce using rule 97 (factor -> factorT .)
    R_PAR           reduce using rule 97 (factor -> factorT .)
    COMMA           reduce using rule 97 (factor -> factorT .)
    R_BREAK         reduce using rule 97 (factor -> factorT .)
    TO              reduce using rule 97 (factor -> factorT .)
    OR              reduce using rule 97 (factor -> factorT .)
    AND             reduce using rule 97 (factor -> factorT .)
    DO              reduce using rule 97 (factor -> factorT .)


state 136

    (98) factorT -> PLUS . factorF
    (101) factorF -> . varcte empty
    (102) varcte -> . var empty
    (103) varcte -> . CTE_INT empty
    (104) varcte -> . CTE_FLOAT empty
    (105) varcte -> . CTE_STRING empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    CTE_INT         shift and go to state 141
    CTE_FLOAT       shift and go to state 142
    CTE_STRING      shift and go to state 143
    VAR             shift and go to state 82
    ID              shift and go to state 144

    factorF                        shift and go to state 190
    varcte                         shift and go to state 139
    var                            shift and go to state 140

state 137

    (100) factorT -> factorF .

    MULT            reduce using rule 100 (factorT -> factorF .)
    DIV             reduce using rule 100 (factorT -> factorF .)
    PLUS            reduce using rule 100 (factorT -> factorF .)
    MINUS           reduce using rule 100 (factorT -> factorF .)
    LESS            reduce using rule 100 (factorT -> factorF .)
    GREATER         reduce using rule 100 (factorT -> factorF .)
    LESS_TH         reduce using rule 100 (factorT -> factorF .)
    GREAT_TH        reduce using rule 100 (factorT -> factorF .)
    SAME            reduce using rule 100 (factorT -> factorF .)
    DIF             reduce using rule 100 (factorT -> factorF .)
    R_CURPAR        reduce using rule 100 (factorT -> factorF .)
    SEMICOLON       reduce using rule 100 (factorT -> factorF .)
    R_PAR           reduce using rule 100 (factorT -> factorF .)
    COMMA           reduce using rule 100 (factorT -> factorF .)
    R_BREAK         reduce using rule 100 (factorT -> factorF .)
    TO              reduce using rule 100 (factorT -> factorF .)
    OR              reduce using rule 100 (factorT -> factorF .)
    AND             reduce using rule 100 (factorT -> factorF .)
    DO              reduce using rule 100 (factorT -> factorF .)


state 138

    (99) factorT -> MINUS . factorF
    (101) factorF -> . varcte empty
    (102) varcte -> . var empty
    (103) varcte -> . CTE_INT empty
    (104) varcte -> . CTE_FLOAT empty
    (105) varcte -> . CTE_STRING empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    CTE_INT         shift and go to state 141
    CTE_FLOAT       shift and go to state 142
    CTE_STRING      shift and go to state 143
    VAR             shift and go to state 82
    ID              shift and go to state 144

    factorF                        shift and go to state 191
    varcte                         shift and go to state 139
    var                            shift and go to state 140

state 139

    (101) factorF -> varcte . empty
    (106) empty -> .

    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS_TH         reduce using rule 106 (empty -> .)
    GREAT_TH        reduce using rule 106 (empty -> .)
    SAME            reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 192

state 140

    (102) varcte -> var . empty
    (106) empty -> .

    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS_TH         reduce using rule 106 (empty -> .)
    GREAT_TH        reduce using rule 106 (empty -> .)
    SAME            reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 193

state 141

    (103) varcte -> CTE_INT . empty
    (106) empty -> .

    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS_TH         reduce using rule 106 (empty -> .)
    GREAT_TH        reduce using rule 106 (empty -> .)
    SAME            reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 194

state 142

    (104) varcte -> CTE_FLOAT . empty
    (106) empty -> .

    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS_TH         reduce using rule 106 (empty -> .)
    GREAT_TH        reduce using rule 106 (empty -> .)
    SAME            reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 195

state 143

    (105) varcte -> CTE_STRING . empty
    (106) empty -> .

    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS_TH         reduce using rule 106 (empty -> .)
    GREAT_TH        reduce using rule 106 (empty -> .)
    SAME            reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    R_CURPAR        reduce using rule 106 (empty -> .)
